
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  138
 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   84
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.67182E+02          -0.18932E+02           0.42346E+02           0.00000E+00           0.56797E+01          -0.91793E+02                  1.04

 ENERGY IN ELEMENT:   84
       VOLUME                ENERGY               ENERGY%
         0.01           0.49346E-05                  0.47

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    85
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.12500E-05          -0.33371E-06           0.30907E-05           0.39591E-06           0.23327E-05          -0.39163E-05                  0.93

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   85
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.50748E+02          -0.22497E+02           0.47649E+02           0.00000E+00           0.13077E+02          -0.86321E+02                  0.93

 ENERGY IN ELEMENT:   85
       VOLUME                ENERGY               ENERGY%
         0.01           0.45069E-05                  0.43

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    86
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.71306E-06          -0.60297E-06           0.31003E-05           0.32901E-06           0.24428E-05          -0.37588E-05                  0.80

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   86
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.32131E+02          -0.28736E+02           0.47797E+02           0.00000E+00           0.17394E+02          -0.78260E+02                  0.80

 ENERGY IN ELEMENT:   86
       VOLUME                ENERGY               ENERGY%
         0.01           0.38396E-05                  0.36

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    87
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.23187E-06          -0.84018E-06           0.25458E-05           0.26801E-06           0.20279E-05          -0.31000E-05                  0.67

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   87
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.15413E+02          -0.34169E+02           0.39248E+02           0.00000E+00           0.15562E+02          -0.65144E+02                  0.67

 ENERGY IN ELEMENT:   87
       VOLUME                ENERGY               ENERGY%
         0.01           0.26711E-05                  0.25

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    88
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.69507E-07          -0.84446E-06           0.11762E-05           0.19374E-06           0.87435E-06          -0.16493E-05                  0.46

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   88
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.38305E+01          -0.32011E+02           0.18133E+02           0.00000E+00           0.50429E+01          -0.40884E+02                  0.46

 ENERGY IN ELEMENT:   88
       VOLUME                ENERGY               ENERGY%
         0.01           0.97280E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    89
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.10252E-06          -0.23851E-06          -0.39963E-06           0.85256E-07           0.23486E-06          -0.57588E-06                  2.52

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   89
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.57897E+01          -0.99827E+01          -0.61609E+01           0.00000E+00          -0.13784E+01          -0.14394E+02                  2.52

 ENERGY IN ELEMENT:   89
       VOLUME                ENERGY               ENERGY%
         0.01           0.12513E-06                  0.01

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    90
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.62295E-06          -0.48208E-06          -0.11539E-05           0.27626E-06           0.60348E-06          -0.17085E-05                  2.30

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   90
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.27726E+02          -0.23382E+02          -0.17789E+02           0.00000E+00          -0.76333E+01          -0.43475E+02                  2.30

 ENERGY IN ELEMENT:   90
       VOLUME                ENERGY               ENERGY%
         0.01           0.98805E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    91
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.15181E-05          -0.37969E-06          -0.13276E-05           0.47445E-06           0.49555E-06          -0.23934E-05                  2.00

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   91
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.61438E+02          -0.26336E+02          -0.20467E+02           0.00000E+00          -0.16925E+02          -0.70848E+02                  2.00

 ENERGY IN ELEMENT:   91
       VOLUME                ENERGY               ENERGY%
         0.01           0.26686E-05                  0.25

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    92
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.25183E-05          -0.13152E-06          -0.13586E-05           0.66246E-06           0.48341E-06          -0.31332E-05                  1.83

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   92
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.98074E+02          -0.24481E+02          -0.20945E+02           0.00000E+00          -0.18937E+02          -0.10362E+03                  1.83

 ENERGY IN ELEMENT:   92
       VOLUME                ENERGY               ENERGY%
         0.01           0.57302E-05                  0.54

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    93
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.34648E-05           0.78225E-07          -0.12173E-05           0.84664E-06           0.45613E-06          -0.38427E-05                  1.74

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   93
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.13294E+03          -0.23693E+02          -0.18766E+02           0.00000E+00          -0.20559E+02          -0.13607E+03                  1.74

 ENERGY IN ELEMENT:   93
       VOLUME                ENERGY               ENERGY%
         0.01           0.99396E-05                  0.94

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    94
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.42809E-05           0.24670E-06          -0.10093E-05           0.10086E-05           0.46151E-06          -0.44958E-05                  1.68

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   94
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.16309E+03          -0.23491E+02          -0.15560E+02           0.00000E+00          -0.21777E+02          -0.16481E+03                  1.68

 ENERGY IN ELEMENT:   94
       VOLUME                ENERGY               ENERGY%
         0.01           0.14641E-04                  1.38

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    95
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.49456E-05           0.37721E-06          -0.80050E-06           0.11421E-05           0.49499E-06          -0.50634E-05                  1.65

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   95
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.18770E+03          -0.23584E+02          -0.12341E+02           0.00000E+00          -0.22661E+02          -0.18863E+03                  1.65

 ENERGY IN ELEMENT:   95
       VOLUME                ENERGY               ENERGY%
         0.01           0.19228E-04                  1.82

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    96
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.54662E-05           0.47829E-06          -0.60911E-06           0.12470E-05           0.54006E-06          -0.55279E-05                  1.62

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   96
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.20699E+03          -0.23701E+02          -0.93905E+01           0.00000E+00          -0.23221E+02          -0.20747E+03                  1.62

 ENERGY IN ELEMENT:   96
       VOLUME                ENERGY               ENERGY%
         0.01           0.23296E-04                  2.20

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    97
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.58514E-05           0.55372E-06          -0.42999E-06           0.13244E-05           0.58245E-06          -0.58802E-05                  1.60

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   97
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.22126E+03          -0.23764E+02          -0.66289E+01           0.00000E+00          -0.23541E+02          -0.22148E+03                  1.60

 ENERGY IN ELEMENT:   97
       VOLUME                ENERGY               ENERGY%
         0.01           0.26572E-04                  2.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    98
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.61065E-05           0.60407E-06          -0.25665E-06           0.13756E-05           0.61387E-06          -0.61163E-05                  1.59

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   98
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.23070E+03          -0.23789E+02          -0.39567E+01           0.00000E+00          -0.23714E+02          -0.23077E+03                  1.59

 ENERGY IN ELEMENT:   98
       VOLUME                ENERGY               ENERGY%
         0.01           0.28867E-04                  2.73

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:    99
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.62337E-05           0.62930E-06          -0.85394E-07           0.14011E-05           0.63036E-06          -0.62348E-05                  1.58

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:   99
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.23541E+03          -0.23797E+02          -0.13165E+01           0.00000E+00          -0.23789E+02          -0.23541E+03                  1.58

 ENERGY IN ELEMENT:   99
       VOLUME                ENERGY               ENERGY%
         0.01           0.30047E-04                  2.84

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   100
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.62337E-05           0.62930E-06           0.85394E-07           0.14011E-05           0.63036E-06          -0.62348E-05                  1.56

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  100
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.23541E+03          -0.23797E+02           0.13165E+01           0.00000E+00          -0.23789E+02          -0.23541E+03                  1.56

 ENERGY IN ELEMENT:  100
       VOLUME                ENERGY               ENERGY%
         0.01           0.30047E-04                  2.84

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   101
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.61065E-05           0.60407E-06           0.25665E-06           0.13756E-05           0.61387E-06          -0.61163E-05                  1.55

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  101
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.23070E+03          -0.23789E+02           0.39567E+01           0.00000E+00          -0.23714E+02          -0.23077E+03                  1.55

 ENERGY IN ELEMENT:  101
       VOLUME                ENERGY               ENERGY%
         0.01           0.28867E-04                  2.73

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   102
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.58514E-05           0.55372E-06           0.42999E-06           0.13244E-05           0.58245E-06          -0.58802E-05                  1.54

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  102
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.22126E+03          -0.23764E+02           0.66289E+01           0.00000E+00          -0.23541E+02          -0.22148E+03                  1.54

 ENERGY IN ELEMENT:  102
       VOLUME                ENERGY               ENERGY%
         0.01           0.26572E-04                  2.51

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   103
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.54662E-05           0.47829E-06           0.60911E-06           0.12470E-05           0.54006E-06          -0.55279E-05                  1.52

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  103
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.20699E+03          -0.23701E+02           0.93905E+01           0.00000E+00          -0.23221E+02          -0.20747E+03                  1.52

 ENERGY IN ELEMENT:  103
       VOLUME                ENERGY               ENERGY%
         0.01           0.23296E-04                  2.20

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   104
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.49456E-05           0.37721E-06           0.80050E-06           0.11421E-05           0.49499E-06          -0.50634E-05                  1.50

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  104
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.18770E+03          -0.23584E+02           0.12341E+02           0.00000E+00          -0.22661E+02          -0.18863E+03                  1.50

 ENERGY IN ELEMENT:  104
       VOLUME                ENERGY               ENERGY%
         0.01           0.19228E-04                  1.82

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   105
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.42809E-05           0.24670E-06           0.10093E-05           0.10086E-05           0.46151E-06          -0.44958E-05                  1.46

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  105
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.16309E+03          -0.23491E+02           0.15560E+02           0.00000E+00          -0.21777E+02          -0.16481E+03                  1.46

 ENERGY IN ELEMENT:  105
       VOLUME                ENERGY               ENERGY%
         0.01           0.14641E-04                  1.38

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   106
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.34648E-05           0.78225E-07           0.12173E-05           0.84664E-06           0.45613E-06          -0.38427E-05                  1.41

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  106
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.13294E+03          -0.23693E+02           0.18766E+02           0.00000E+00          -0.20559E+02          -0.13607E+03                  1.41

 ENERGY IN ELEMENT:  106
       VOLUME                ENERGY               ENERGY%
         0.01           0.99396E-05                  0.94

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   107
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.25183E-05          -0.13152E-06           0.13586E-05           0.66246E-06           0.48341E-06          -0.31332E-05                  1.31

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  107
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.98074E+02          -0.24481E+02           0.20945E+02           0.00000E+00          -0.18937E+02          -0.10362E+03                  1.31

 ENERGY IN ELEMENT:  107
       VOLUME                ENERGY               ENERGY%
         0.01           0.57302E-05                  0.54

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   108
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.15181E-05          -0.37969E-06           0.13276E-05           0.47445E-06           0.49555E-06          -0.23934E-05                  1.14

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  108
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.61438E+02          -0.26336E+02           0.20467E+02           0.00000E+00          -0.16925E+02          -0.70848E+02                  1.14

 ENERGY IN ELEMENT:  108
       VOLUME                ENERGY               ENERGY%
         0.01           0.26686E-05                  0.25

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   109
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.62295E-06          -0.48208E-06           0.11539E-05           0.27626E-06           0.60348E-06          -0.17085E-05                  0.85

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  109
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.27726E+02          -0.23382E+02           0.17789E+02           0.00000E+00          -0.76333E+01          -0.43475E+02                  0.85

 ENERGY IN ELEMENT:  109
       VOLUME                ENERGY               ENERGY%
         0.01           0.98805E-06                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   110
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
 -0.10252E-06          -0.23851E-06           0.39963E-06           0.85256E-07           0.23486E-06          -0.57588E-06                  0.62

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  110
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
 -0.57897E+01          -0.99827E+01           0.61609E+01           0.00000E+00          -0.13784E+01          -0.14394E+02                  0.62

 ENERGY IN ELEMENT:  110
       VOLUME                ENERGY               ENERGY%
         0.01           0.12513E-06                  0.01

 MEAN OF NODAL DEFORMATION
         NODE                  EPSX                  EPSY               GAMMAXY
            1          -0.14218E-05           0.85558E-06           0.52449E-05
            2           0.17506E-05          -0.76993E-06          -0.82140E-06
            3           0.61080E-06          -0.21844E-05          -0.56913E-06
            4           0.22089E-06          -0.13657E-05          -0.94657E-06
            5          -0.81878E-07          -0.39196E-06          -0.63892E-06
            6          -0.12316E-06          -0.26020E-07          -0.59147E-06
            7          -0.75443E-06          -0.69034E-05          -0.58309E-06
            8           0.17824E-05          -0.49950E-05          -0.15049E-05
            9           0.69418E-06          -0.23482E-05          -0.19296E-05
           10           0.12376E-06          -0.12704E-05          -0.18615E-05
           11          -0.28612E-06          -0.69101E-06          -0.12021E-05
           12          -0.43935E-06          -0.45100E-06          -0.84255E-06
           13           0.14433E-05          -0.61323E-07          -0.38755E-05
           14           0.13684E-05          -0.81538E-06          -0.26675E-05
           15           0.69195E-06          -0.13808E-05          -0.34811E-05
           16          -0.13327E-06          -0.97072E-06          -0.30299E-05
           17          -0.81166E-06          -0.63126E-06          -0.18947E-05
           18          -0.13294E-05          -0.51317E-06          -0.10632E-05
           19           0.34921E-05          -0.62286E-06          -0.10642E-05
           20           0.14413E-05          -0.50447E-06          -0.24390E-05
           21           0.55867E-06          -0.48398E-06          -0.34547E-05
           22          -0.46274E-06          -0.51923E-06          -0.33300E-05
           23          -0.15003E-05          -0.35139E-06          -0.20982E-05
           24          -0.25362E-05          -0.24620E-06          -0.10862E-05
           25           0.44470E-05          -0.68120E-06          -0.92398E-06
           26           0.23275E-05          -0.55295E-06          -0.18030E-05
           27           0.65527E-06          -0.35913E-06          -0.29939E-05
           28          -0.75734E-06          -0.25220E-06          -0.30574E-05
           29          -0.22060E-05          -0.11383E-06          -0.19887E-05
           30          -0.37771E-05          -0.16833E-07          -0.10482E-05
           31           0.53000E-05          -0.85274E-06          -0.78123E-06
           32           0.29870E-05          -0.67580E-06          -0.15526E-05
           33           0.92600E-06          -0.38627E-06          -0.25174E-05
           34          -0.95753E-06          -0.17995E-06          -0.26191E-05
           35          -0.28366E-05           0.43537E-07          -0.17231E-05
           36          -0.49091E-05           0.17328E-06          -0.91316E-06
           37           0.60880E-05          -0.98899E-06          -0.67768E-06
           38           0.35169E-05          -0.79039E-06          -0.13160E-05
           39           0.11505E-05          -0.44334E-06          -0.21040E-05
           40          -0.10963E-05          -0.16090E-06          -0.21616E-05
           41          -0.33696E-05           0.14660E-06          -0.14160E-05
           42          -0.58569E-05           0.32012E-06          -0.74818E-06
           43           0.67683E-05          -0.11050E-05          -0.55603E-06
           44           0.39443E-05          -0.88481E-06          -0.10721E-05
           45           0.13204E-05          -0.49115E-06          -0.16920E-05
           46          -0.12153E-05          -0.15083E-06          -0.17178E-05
           47          -0.38027E-05           0.22517E-06          -0.11148E-05
           48          -0.66090E-05           0.43430E-06          -0.58624E-06
           49           0.73139E-05          -0.11953E-05          -0.42373E-06
           50           0.42766E-05          -0.95660E-06          -0.81319E-06
           51           0.14432E-05          -0.52426E-06          -0.12744E-05
           52          -0.13154E-05          -0.13939E-06          -0.12829E-05
           53          -0.41389E-05           0.28706E-06          -0.82705E-06
           54          -0.71787E-05           0.52228E-06          -0.43313E-06
           55           0.77097E-05          -0.12598E-05          -0.28479E-06
           56           0.45145E-05          -0.10066E-05          -0.54544E-06
           57           0.15266E-05          -0.54488E-06          -0.85157E-06
           58          -0.13911E-05          -0.12822E-06          -0.85334E-06
           59          -0.43787E-05           0.33250E-06          -0.54805E-06
           60          -0.75793E-05           0.58515E-06          -0.28640E-06
           61           0.79488E-05          -0.12984E-05          -0.14291E-06
           62           0.46575E-05          -0.10361E-05          -0.27346E-06
           63           0.15752E-05          -0.55604E-06          -0.42625E-06
           64          -0.14380E-05          -0.12029E-06          -0.42622E-06
           65          -0.45223E-05           0.36032E-06          -0.27327E-06
           66          -0.78179E-05           0.62298E-06          -0.14267E-06
           67           0.80287E-05          -0.13112E-05          -0.81315E-19
           68           0.47051E-05          -0.10459E-05          -0.60986E-19
           69           0.15912E-05          -0.55957E-06          -0.12536E-18
           70          -0.14538E-05          -0.11745E-06          -0.11858E-18
           71          -0.45702E-05           0.36968E-06          -0.81315E-19
           72          -0.78972E-05           0.63562E-06          -0.27105E-19
           73           0.79488E-05          -0.12984E-05           0.14291E-06
           74           0.46575E-05          -0.10361E-05           0.27346E-06
           75           0.15752E-05          -0.55604E-06           0.42625E-06
           76          -0.14380E-05          -0.12029E-06           0.42622E-06
           77          -0.45223E-05           0.36032E-06           0.27327E-06
           78          -0.78179E-05           0.62298E-06           0.14267E-06
           79           0.77097E-05          -0.12598E-05           0.28479E-06
           80           0.45145E-05          -0.10066E-05           0.54544E-06
           81           0.15266E-05          -0.54488E-06           0.85157E-06
           82          -0.13911E-05          -0.12822E-06           0.85334E-06
           83          -0.43787E-05           0.33250E-06           0.54805E-06
           84          -0.75793E-05           0.58515E-06           0.28640E-06
           85           0.73139E-05          -0.11953E-05           0.42373E-06
           86           0.42766E-05          -0.95660E-06           0.81319E-06
           87           0.14432E-05          -0.52426E-06           0.12744E-05
           88          -0.13154E-05          -0.13939E-06           0.12829E-05
           89          -0.41389E-05           0.28706E-06           0.82705E-06
           90          -0.71787E-05           0.52228E-06           0.43313E-06
           91           0.67683E-05          -0.11050E-05           0.55603E-06
           92           0.39443E-05          -0.88481E-06           0.10721E-05
           93           0.13204E-05          -0.49115E-06           0.16920E-05
           94          -0.12153E-05          -0.15083E-06           0.17178E-05
           95          -0.38027E-05           0.22517E-06           0.11148E-05
           96          -0.66090E-05           0.43430E-06           0.58624E-06
           97           0.60880E-05          -0.98899E-06           0.67768E-06
           98           0.35169E-05          -0.79039E-06           0.13160E-05
           99           0.11505E-05          -0.44334E-06           0.21040E-05
          100          -0.10963E-05          -0.16090E-06           0.21616E-05
          101          -0.33696E-05           0.14660E-06           0.14160E-05
          102          -0.58569E-05           0.32012E-06           0.74818E-06
          103           0.53000E-05          -0.85274E-06           0.78123E-06
          104           0.29870E-05          -0.67580E-06           0.15526E-05
          105           0.92600E-06          -0.38627E-06           0.25174E-05
          106          -0.95753E-06          -0.17995E-06           0.26191E-05
          107          -0.28366E-05           0.43537E-07           0.17231E-05
          108          -0.49091E-05           0.17328E-06           0.91316E-06
          109           0.44470E-05          -0.68120E-06           0.92398E-06
          110           0.23275E-05          -0.55295E-06           0.18030E-05
          111           0.65527E-06          -0.35913E-06           0.29939E-05
          112          -0.75734E-06          -0.25220E-06           0.30574E-05
          113          -0.22060E-05          -0.11383E-06           0.19887E-05
          114          -0.37771E-05          -0.16833E-07           0.10482E-05
          115           0.34921E-05          -0.62286E-06           0.10642E-05
          116           0.14413E-05          -0.50447E-06           0.24390E-05
          117           0.55867E-06          -0.48398E-06           0.34547E-05
          118          -0.46274E-06          -0.51923E-06           0.33300E-05
          119          -0.15003E-05          -0.35139E-06           0.20982E-05
          120          -0.25362E-05          -0.24620E-06           0.10862E-05
          121           0.14433E-05          -0.61323E-07           0.38755E-05
          122           0.13684E-05          -0.81538E-06           0.26675E-05
          123           0.69195E-06          -0.13808E-05           0.34811E-05
          124          -0.13327E-06          -0.97072E-06           0.30299E-05
          125          -0.81166E-06          -0.63126E-06           0.18947E-05
          126          -0.13294E-05          -0.51317E-06           0.10632E-05
          127          -0.75443E-06          -0.69034E-05           0.58309E-06
          128           0.17824E-05          -0.49950E-05           0.15049E-05
          129           0.69418E-06          -0.23482E-05           0.19296E-05
          130           0.12376E-06          -0.12704E-05           0.18615E-05
          131          -0.28612E-06          -0.69101E-06           0.12021E-05
          132          -0.43935E-06          -0.45100E-06           0.84255E-06
          133          -0.14218E-05           0.85558E-06          -0.52449E-05
          134           0.17506E-05          -0.76993E-06           0.82140E-06
          135           0.61080E-06          -0.21844E-05           0.56913E-06
          136           0.22089E-06          -0.13657E-05           0.94657E-06
          137          -0.81878E-07          -0.39196E-06           0.63892E-06
          138          -0.12316E-06          -0.26020E-07           0.59147E-06

 MEAN OF NODAL STRESSES
         NODE                  SIGX                  SIGY                 TAUXY
            1          -0.48203E+02           0.22016E+02           0.80858E+02
            2           0.61535E+02          -0.16180E+02          -0.12663E+02
            3           0.67027E+01          -0.79484E+02          -0.87741E+01
            4          -0.20135E+01          -0.50933E+02          -0.14593E+02
            5          -0.61771E+01          -0.15738E+02          -0.98500E+01
            6          -0.49472E+01          -0.19522E+01          -0.91186E+01
            7          -0.82291E+02          -0.27189E+03          -0.89894E+01
            8           0.30193E+02          -0.17878E+03          -0.23200E+02
            9           0.86542E+01          -0.85152E+02          -0.29748E+02
           10          -0.50228E+01          -0.48010E+02          -0.28698E+02
           11          -0.16354E+02          -0.28838E+02          -0.18533E+02
           12          -0.20410E+02          -0.20769E+02          -0.12989E+02
           13           0.55153E+02           0.87616E+01          -0.59747E+02
           14           0.46454E+02          -0.20878E+02          -0.41124E+02
           15           0.16026E+02          -0.47883E+02          -0.53667E+02
           16          -0.12619E+02          -0.38440E+02          -0.46710E+02
           17          -0.36149E+02          -0.30586E+02          -0.29210E+02
           18          -0.55194E+02          -0.30026E+02          -0.16391E+02
           19           0.12979E+03           0.29126E+01          -0.16407E+02
           20           0.51663E+02          -0.83327E+01          -0.37602E+02
           21           0.17801E+02          -0.14347E+02          -0.53261E+02
           22          -0.21837E+02          -0.23579E+02          -0.51338E+02
           23          -0.60532E+02          -0.25108E+02          -0.32348E+02
           24          -0.99646E+02          -0.29039E+02          -0.16746E+02
           25           0.16614E+03           0.80239E+01          -0.14245E+02
           26           0.85442E+02          -0.33707E+01          -0.27797E+02
           27           0.22487E+02          -0.87903E+01          -0.46156E+02
           28          -0.31133E+02          -0.15558E+02          -0.47135E+02
           29          -0.85901E+02          -0.21392E+02          -0.30660E+02
           30          -0.14570E+03          -0.29764E+02          -0.16160E+02
           31           0.19770E+03           0.79878E+01          -0.12044E+02
           32           0.10992E+03          -0.30214E+01          -0.23937E+02
           33           0.32712E+02          -0.77494E+01          -0.38810E+02
           34          -0.38292E+02          -0.14316E+02          -0.40377E+02
           35          -0.10899E+03          -0.20188E+02          -0.26564E+02
           36          -0.18787E+03          -0.31162E+02          -0.14078E+02
           37           0.22702E+03           0.88110E+01          -0.10448E+02
