
INPUT DATA FOR TYPE OF PROBLEM

 PLANE STRESS PROBLEM

 AUTOMATIC MESH
 NO. OF DOMAIN =    1

GEOMETRY

 NO. OF NODES =  297

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  211
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.20941E+02           0.51527E-06          -0.30231E+01           0.00000E+00           0.21369E+02          -0.42769E+00                  3.00

 ENERGY IN ELEMENT:  211
       VOLUME                ENERGY               ENERGY%
         0.56           0.26436E-01                  0.25

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   212
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.96950E-03          -0.24237E-03          -0.37789E-03          -0.24237E-03           0.10777E-02          -0.35055E-03                  2.99

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  212
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.19390E+02           0.12099E-05          -0.30231E+01           0.00000E+00           0.19850E+02          -0.46040E+00                  2.99

 ENERGY IN ELEMENT:  212
       VOLUME                ENERGY               ENERGY%
         0.56           0.22848E-01                  0.22

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   213
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.89194E-03          -0.22298E-03          -0.37789E-03          -0.22298E-03           0.10079E-02          -0.33899E-03                  2.98

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  213
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.17839E+02           0.24882E-05          -0.30231E+01           0.00000E+00           0.18337E+02          -0.49839E+00                  2.98

 ENERGY IN ELEMENT:  213
       VOLUME                ENERGY               ENERGY%
         0.56           0.19536E-01                  0.18

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   214
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.81438E-03          -0.20359E-03          -0.37789E-03          -0.20359E-03           0.93932E-03          -0.32854E-03                  2.96

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  214
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.16288E+02           0.35639E-05          -0.30231E+01           0.00000E+00           0.16831E+02          -0.54301E+00                  2.96

 ENERGY IN ELEMENT:  214
       VOLUME                ENERGY               ENERGY%
         0.56           0.16500E-01                  0.16

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   215
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.73682E-03          -0.18420E-03          -0.37789E-03          -0.18420E-03           0.87202E-03          -0.31940E-03                  2.95

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  215
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.14736E+02           0.11065E-06          -0.30231E+01           0.00000E+00           0.15332E+02          -0.59607E+00                  2.95

 ENERGY IN ELEMENT:  215
       VOLUME                ENERGY               ENERGY%
         0.56           0.13740E-01                  0.13

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   216
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.65926E-03          -0.16482E-03          -0.37789E-03          -0.16481E-03           0.80631E-03          -0.31186E-03                  2.93

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  216
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.13185E+02          -0.23646E-04          -0.30231E+01           0.00000E+00           0.13845E+02          -0.66012E+00                  2.93

 ENERGY IN ELEMENT:  216
       VOLUME                ENERGY               ENERGY%
         0.56           0.11256E-01                  0.11

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   217
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.58170E-03          -0.14543E-03          -0.37790E-03          -0.14542E-03           0.74253E-03          -0.30626E-03                  2.90

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  217
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11634E+02          -0.11275E-03          -0.30232E+01           0.00000E+00           0.12373E+02          -0.73880E+00                  2.90

 ENERGY IN ELEMENT:  217
       VOLUME                ENERGY               ENERGY%
         0.56           0.90486E-02                  0.09

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   218
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.50414E-03          -0.12605E-03          -0.37792E-03          -0.12603E-03           0.68109E-03          -0.30300E-03                  2.87

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  218
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.10083E+02          -0.38081E-03          -0.30234E+01           0.00000E+00           0.10920E+02          -0.83743E+00                  2.87

 ENERGY IN ELEMENT:  218
       VOLUME                ENERGY               ENERGY%
         0.56           0.71169E-02                  0.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   219
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.42660E-03          -0.10670E-03          -0.37799E-03          -0.10663E-03           0.62253E-03          -0.30262E-03                  2.83

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  219
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.85318E+01          -0.10394E-02          -0.30239E+01           0.00000E+00           0.94948E+01          -0.96398E+00                  2.83

 ENERGY IN ELEMENT:  219
       VOLUME                ENERGY               ENERGY%
         0.56           0.54617E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   220
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.34910E-03          -0.87392E-04          -0.37814E-03          -0.87236E-04           0.56745E-03          -0.30574E-03                  2.78

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  220
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.69814E+01          -0.24963E-02          -0.30251E+01           0.00000E+00           0.81095E+01          -0.11306E+01                  2.78

 ENERGY IN ELEMENT:  220
       VOLUME                ENERGY               ENERGY%
         0.56           0.40835E-02                  0.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   221
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.27169E-03          -0.68133E-04          -0.37839E-03          -0.67852E-04           0.51656E-03          -0.31301E-03                  2.72

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  221
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.54327E+01          -0.44862E-02          -0.30271E+01           0.00000E+00           0.67828E+01          -0.13546E+01                  2.72

 ENERGY IN ELEMENT:  221
       VOLUME                ENERGY               ENERGY%
         0.56           0.29826E-02                  0.03

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   222
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.19448E-03          -0.48963E-04          -0.37857E-03          -0.48504E-04           0.47042E-03          -0.32490E-03                  2.64

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  222
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.38877E+01          -0.73517E-02          -0.30286E+01           0.00000E+00           0.55409E+01          -0.16606E+01                  2.64

 ENERGY IN ELEMENT:  222
       VOLUME                ENERGY               ENERGY%
         0.56           0.21581E-02                  0.02

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   223
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.11739E-03          -0.28522E-04          -0.37711E-03          -0.29624E-04           0.42854E-03          -0.33967E-03                  2.54

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  223
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.23523E+01           0.17647E-01          -0.30169E+01           0.00000E+00           0.44199E+01          -0.20499E+01                  2.54

 ENERGY IN ELEMENT:  223
       VOLUME                ENERGY               ENERGY%
         0.56           0.15974E-02                  0.02

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   224
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.38361E-04          -0.54034E-05          -0.37709E-03          -0.10986E-04           0.39421E-03          -0.36125E-03                  2.41

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  224
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.78954E+00           0.89317E-01          -0.30167E+01           0.00000E+00           0.34764E+01          -0.25976E+01                  2.41

 ENERGY IN ELEMENT:  224
       VOLUME                ENERGY               ENERGY%
         0.56           0.13156E-02                  0.01

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   225
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.34367E-02          -0.42271E-03          -0.81782E-03          -0.10046E-02           0.36028E-02          -0.58886E-03                  3.04

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  225
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.71061E+02           0.93111E+01          -0.65426E+01           0.00000E+00           0.71747E+02           0.86255E+01                  3.04

 ENERGY IN ELEMENT:  225
       VOLUME                ENERGY               ENERGY%
         0.56           0.28428E+00                  2.68

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   226
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.33054E-02          -0.81950E-03          -0.18401E-03          -0.82862E-03           0.33136E-02          -0.82769E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  226
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.66144E+02           0.14604E+00          -0.14721E+01           0.00000E+00           0.66177E+02           0.11322E+00                  3.12

 ENERGY IN ELEMENT:  226
       VOLUME                ENERGY               ENERGY%
         0.56           0.24808E+00                  2.34

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   227
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.31825E-02          -0.78993E-03          -0.12333E-03          -0.79753E-03           0.31864E-02          -0.79376E-03                  3.13

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  227
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.63681E+02           0.12155E+00          -0.98666E+00           0.00000E+00           0.63696E+02           0.10623E+00                  3.13

 ENERGY IN ELEMENT:  227
       VOLUME                ENERGY               ENERGY%
         0.56           0.22998E+00                  2.17

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   228
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.30824E-02          -0.77287E-03          -0.12618E-03          -0.76983E-03           0.30865E-02          -0.77700E-03                  3.13

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  228
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.61635E+02          -0.48700E-01          -0.10094E+01           0.00000E+00           0.61651E+02          -0.65214E-01                  3.13

 ENERGY IN ELEMENT:  228
       VOLUME                ENERGY               ENERGY%
         0.56           0.21591E+00                  2.04

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   229
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.29802E-02          -0.74628E-03          -0.13523E-03          -0.74465E-03           0.29851E-02          -0.75118E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  229
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.59598E+02          -0.26108E-01          -0.10818E+01           0.00000E+00           0.59617E+02          -0.45729E-01                  3.12

 ENERGY IN ELEMENT:  229
       VOLUME                ENERGY               ENERGY%
         0.56           0.20195E+00                  1.91

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   230
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.28752E-02          -0.71952E-03          -0.14091E-03          -0.71856E-03           0.28807E-02          -0.72503E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  230
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.57500E+02          -0.15336E-01          -0.11273E+01           0.00000E+00           0.57522E+02          -0.37421E-01                  3.12

 ENERGY IN ELEMENT:  230
       VOLUME                ENERGY               ENERGY%
         0.56           0.18802E+00                  1.78

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   231
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.27681E-02          -0.69234E-03          -0.14364E-03          -0.69194E-03           0.27741E-02          -0.69829E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  231
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.55361E+02          -0.63985E-02          -0.11491E+01           0.00000E+00           0.55385E+02          -0.30238E-01                  3.12

 ENERGY IN ELEMENT:  231
       VOLUME                ENERGY               ENERGY%
         0.56           0.17431E+00                  1.65

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   232
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.26601E-02          -0.66514E-03          -0.14474E-03          -0.66499E-03           0.26664E-02          -0.67143E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  232
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.53202E+02          -0.23767E-02          -0.11579E+01           0.00000E+00           0.53227E+02          -0.27565E-01                  3.12

 ENERGY IN ELEMENT:  232
       VOLUME                ENERGY               ENERGY%
         0.56           0.16099E+00                  1.52

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   233
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.25517E-02          -0.63796E-03          -0.14511E-03          -0.63791E-03           0.25583E-02          -0.64455E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  233
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.51034E+02          -0.71017E-03          -0.11609E+01           0.00000E+00           0.51060E+02          -0.27103E-01                  3.12

 ENERGY IN ELEMENT:  233
       VOLUME                ENERGY               ENERGY%
         0.56           0.14815E+00                  1.40

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   234
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.24431E-02          -0.61079E-03          -0.14521E-03          -0.61078E-03           0.24500E-02          -0.61768E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  234
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.48863E+02          -0.15301E-03          -0.11617E+01           0.00000E+00           0.48891E+02          -0.27755E-01                  3.12

 ENERGY IN ELEMENT:  234
       VOLUME                ENERGY               ENERGY%
         0.56           0.13583E+00                  1.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   235
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.23346E-02          -0.58364E-03          -0.14522E-03          -0.58364E-03           0.23418E-02          -0.59085E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  235
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.46691E+02          -0.19722E-05          -0.11618E+01           0.00000E+00           0.46720E+02          -0.28892E-01                  3.12

 ENERGY IN ELEMENT:  235
       VOLUME                ENERGY               ENERGY%
         0.56           0.12404E+00                  1.17

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   236
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.22260E-02          -0.55649E-03          -0.14522E-03          -0.55649E-03           0.22335E-02          -0.56405E-03                  3.12

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  236
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.44519E+02           0.21192E-04          -0.11618E+01           0.00000E+00           0.44550E+02          -0.30275E-01                  3.12

 ENERGY IN ELEMENT:  236
       VOLUME                ENERGY               ENERGY%
         0.56           0.11279E+00                  1.07

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   237
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.21174E-02          -0.52935E-03          -0.14521E-03          -0.52935E-03           0.21253E-02          -0.53729E-03                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  237
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.42348E+02           0.15300E-04          -0.11617E+01           0.00000E+00           0.42380E+02          -0.31830E-01                  3.11

 ENERGY IN ELEMENT:  237
       VOLUME                ENERGY               ENERGY%
         0.56           0.10207E+00                  0.96

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   238
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.20088E-02          -0.50220E-03          -0.14521E-03          -0.50220E-03           0.20172E-02          -0.51057E-03                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  238
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.40176E+02           0.76642E-05          -0.11617E+01           0.00000E+00           0.40210E+02          -0.33555E-01                  3.11

 ENERGY IN ELEMENT:  238
       VOLUME                ENERGY               ENERGY%
         0.56           0.91892E-01                  0.87

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   239
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.19002E-02          -0.47505E-03          -0.14521E-03          -0.47505E-03           0.19091E-02          -0.48390E-03                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  239
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.38004E+02           0.31468E-05          -0.11617E+01           0.00000E+00           0.38040E+02          -0.35473E-01                  3.11

 ENERGY IN ELEMENT:  239
       VOLUME                ENERGY               ENERGY%
         0.56           0.82246E-01                  0.78

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   240
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.17916E-02          -0.44791E-03          -0.14521E-03          -0.44791E-03           0.18010E-02          -0.45728E-03                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  240
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.35833E+02           0.10879E-05          -0.11617E+01           0.00000E+00           0.35870E+02          -0.37620E-01                  3.11

 ENERGY IN ELEMENT:  240
       VOLUME                ENERGY               ENERGY%
         0.56           0.73136E-01                  0.69

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   241
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.16830E-02          -0.42076E-03          -0.14521E-03          -0.42076E-03           0.16930E-02          -0.43074E-03                  3.11

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  241
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.33661E+02           0.31153E-06          -0.11617E+01           0.00000E+00           0.33701E+02          -0.40043E-01                  3.11

 ENERGY IN ELEMENT:  241
       VOLUME                ENERGY               ENERGY%
         0.56           0.64562E-01                  0.61

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   242
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.15745E-02          -0.39362E-03          -0.14521E-03          -0.39362E-03           0.15851E-02          -0.40427E-03                  3.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  242
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.31489E+02           0.94818E-07          -0.11617E+01           0.00000E+00           0.31532E+02          -0.42797E-01                  3.10

 ENERGY IN ELEMENT:  242
       VOLUME                ENERGY               ENERGY%
         0.56           0.56524E-01                  0.53

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   243
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.14659E-02          -0.36647E-03          -0.14521E-03          -0.36647E-03           0.14773E-02          -0.37791E-03                  3.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  243
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.29318E+02           0.12772E-06          -0.11617E+01           0.00000E+00           0.29364E+02          -0.45958E-01                  3.10

 ENERGY IN ELEMENT:  243
       VOLUME                ENERGY               ENERGY%
         0.56           0.49022E-01                  0.46

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   244
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.13573E-02          -0.33932E-03          -0.14521E-03          -0.33932E-03           0.13696E-02          -0.35166E-03                  3.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  244
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.27146E+02           0.34223E-06          -0.11617E+01           0.00000E+00           0.27196E+02          -0.49621E-01                  3.10

 ENERGY IN ELEMENT:  244
       VOLUME                ENERGY               ENERGY%
         0.56           0.42056E-01                  0.40

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   245
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.12487E-02          -0.31218E-03          -0.14521E-03          -0.31218E-03           0.12621E-02          -0.32557E-03                  3.10

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  245
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.24974E+02           0.76842E-06          -0.11617E+01           0.00000E+00           0.25028E+02          -0.53918E-01                  3.10

 ENERGY IN ELEMENT:  245
       VOLUME                ENERGY               ENERGY%
         0.56           0.35626E-01                  0.34

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   246
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.11401E-02          -0.28503E-03          -0.14521E-03          -0.28503E-03           0.11548E-02          -0.29968E-03                  3.09

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  246
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.22803E+02           0.13024E-05          -0.11617E+01           0.00000E+00           0.22862E+02          -0.59027E-01                  3.09

 ENERGY IN ELEMENT:  246
       VOLUME                ENERGY               ENERGY%
         0.56           0.29731E-01                  0.28

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   247
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.10315E-02          -0.25789E-03          -0.14521E-03          -0.25789E-03           0.10477E-02          -0.27404E-03                  3.09

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  247
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.20631E+02           0.96539E-06          -0.11617E+01           0.00000E+00           0.20696E+02          -0.65203E-01                  3.09

 ENERGY IN ELEMENT:  247
       VOLUME                ENERGY               ENERGY%
         0.56           0.24373E-01                  0.23

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   248
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.92296E-03          -0.23074E-03          -0.14521E-03          -0.23074E-03           0.94096E-03          -0.24874E-03                  3.08

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  248
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.18459E+02          -0.40744E-05          -0.11617E+01           0.00000E+00           0.18532E+02          -0.72822E-01                  3.08

 ENERGY IN ELEMENT:  248
       VOLUME                ENERGY               ENERGY%
         0.56           0.19550E-01                  0.18

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   249
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.81438E-03          -0.20360E-03          -0.14521E-03          -0.20359E-03           0.83469E-03          -0.22390E-03                  3.07

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  249
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.16288E+02          -0.26498E-04          -0.11617E+01           0.00000E+00           0.16370E+02          -0.82466E-01                  3.07

 ENERGY IN ELEMENT:  249
       VOLUME                ENERGY               ENERGY%
         0.56           0.15263E-01                  0.14

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   250
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.70579E-03          -0.17645E-03          -0.14523E-03          -0.17645E-03           0.72908E-03          -0.19974E-03                  3.06

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  250
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.14116E+02          -0.95360E-04          -0.11618E+01           0.00000E+00           0.14211E+02          -0.95080E-01                  3.06

 ENERGY IN ELEMENT:  250
       VOLUME                ENERGY               ENERGY%
         0.56           0.11512E-01                  0.11

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   251
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.59718E-03          -0.14931E-03          -0.14527E-03          -0.14929E-03           0.62446E-03          -0.17658E-03                  3.05

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  251
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.11944E+02          -0.29516E-03          -0.11622E+01           0.00000E+00           0.12056E+02          -0.11233E+00                  3.05

 ENERGY IN ELEMENT:  251
       VOLUME                ENERGY               ENERGY%
         0.56           0.82961E-02                  0.08

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   252
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.48853E-03          -0.12216E-03          -0.14540E-03          -0.12212E-03           0.52138E-03          -0.15502E-03                  3.02

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  252
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
  0.97704E+01          -0.67670E-03          -0.11632E+01           0.00000E+00           0.99070E+01          -0.13724E+00                  3.02

 ENERGY IN ELEMENT:  252
       VOLUME                ENERGY               ENERGY%
         0.56           0.56157E-02                  0.05

 STRAINS (IN CENTER OF GRAVITY) IN ELEMENT:   253
         EPSX                  EPSY               GAMMAXY                  EPSZ                  EPS1                  EPS2                 THETA
  0.37978E-03          -0.95036E-04          -0.14570E-03          -0.94915E-04           0.42093E-03          -0.13618E-03                  2.99

 STRESSES(IN CENTER OF GRAVITY) IN ELEMENT:  253
         SIGX                  SIGY                 TAUXY                  SIGZ                  SIG1                  SIG2                 THETA
